Handle,Title,Body (HTML),Vendor,Type,Tags,SEO Hidden (product.metafields.seo.hidden),Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
philadelphia-phillies-x-luffy-gear-5-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,5XL,,,NT13032026TT-BJ04-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Luffy Gear 5 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-luffy-gear-5-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,S,,,NT13032026TT-BJ04-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Luffy Gear 5 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-luffy-gear-5-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,M,,,NT13032026TT-BJ04-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Luffy Gear 5 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-luffy-gear-5-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,L,,,NT13032026TT-BJ04-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Luffy Gear 5 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-luffy-gear-5-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,XL,,,NT13032026TT-BJ04-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Luffy Gear 5 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-luffy-gear-5-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,2XL,,,NT13032026TT-BJ04-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Luffy Gear 5 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-luffy-gear-5-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,S,,,NT13032026TT-BJ04-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Luffy Gear 5 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-luffy-gear-5-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,M,,,NT13032026TT-BJ04-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Luffy Gear 5 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-luffy-gear-5-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,L,,,NT13032026TT-BJ04-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Luffy Gear 5 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
philadelphia-phillies-x-luffy-gear-5-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,XL,,,NT13032026TT-BJ04-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Philadelphia Phillies x Luffy Gear 5 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodger-x-harry-potter-hogwarts-baseball-jersey--vougept-merch-for-fans,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT13032026TT-BJ05-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://vougept.com/wp-content/uploads/2026/03/Los-Angeles-Dodger-x-Harry-Potter-Hogwarts-Baseball-Jersey-1.jpg,1,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,FALSE,,Adult,Unisex,,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,
los-angeles-dodger-x-harry-potter-hogwarts-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,M,,,NT13032026TT-BJ05-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodger-x-harry-potter-hogwarts-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,L,,,NT13032026TT-BJ05-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodger-x-harry-potter-hogwarts-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,XL,,,NT13032026TT-BJ05-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodger-x-harry-potter-hogwarts-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,2XL,,,NT13032026TT-BJ05-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodger-x-harry-potter-hogwarts-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,3XL,,,NT13032026TT-BJ05-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodger-x-harry-potter-hogwarts-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,4XL,,,NT13032026TT-BJ05-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodger-x-harry-potter-hogwarts-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,5XL,,,NT13032026TT-BJ05-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodger-x-harry-potter-hogwarts-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,S,,,NT13032026TT-BJ05-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodger-x-harry-potter-hogwarts-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,M,,,NT13032026TT-BJ05-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodger-x-harry-potter-hogwarts-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,L,,,NT13032026TT-BJ05-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodger-x-harry-potter-hogwarts-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,XL,,,NT13032026TT-BJ05-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodger-x-harry-potter-hogwarts-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,2XL,,,NT13032026TT-BJ05-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodger-x-harry-potter-hogwarts-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,S,,,NT13032026TT-BJ05-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodger-x-harry-potter-hogwarts-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,M,,,NT13032026TT-BJ05-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodger-x-harry-potter-hogwarts-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,L,,,NT13032026TT-BJ05-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodger-x-harry-potter-hogwarts-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,XL,,,NT13032026TT-BJ05-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodger x Harry Potter Hogwarts Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-x-bluey-night-game-limited-baseball-jersey--vougept-merch-for-fans,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT13032026TT-BJ06-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://vougept.com/wp-content/uploads/2026/03/Baltimore-Orioles-x-Bluey-Night-Game-Limited-Baseball-Jersey-1.jpg,1,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,FALSE,,Adult,Unisex,,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,
baltimore-orioles-x-bluey-night-game-limited-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,M,,,NT13032026TT-BJ06-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-x-bluey-night-game-limited-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,L,,,NT13032026TT-BJ06-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-x-bluey-night-game-limited-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,XL,,,NT13032026TT-BJ06-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-x-bluey-night-game-limited-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,2XL,,,NT13032026TT-BJ06-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-x-bluey-night-game-limited-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,3XL,,,NT13032026TT-BJ06-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-x-bluey-night-game-limited-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,4XL,,,NT13032026TT-BJ06-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-x-bluey-night-game-limited-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,5XL,,,NT13032026TT-BJ06-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-x-bluey-night-game-limited-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,S,,,NT13032026TT-BJ06-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-x-bluey-night-game-limited-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,M,,,NT13032026TT-BJ06-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-x-bluey-night-game-limited-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,L,,,NT13032026TT-BJ06-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-x-bluey-night-game-limited-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,XL,,,NT13032026TT-BJ06-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-x-bluey-night-game-limited-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,2XL,,,NT13032026TT-BJ06-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-x-bluey-night-game-limited-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,S,,,NT13032026TT-BJ06-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-x-bluey-night-game-limited-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,M,,,NT13032026TT-BJ06-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-x-bluey-night-game-limited-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,L,,,NT13032026TT-BJ06-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-x-bluey-night-game-limited-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,XL,,,NT13032026TT-BJ06-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles x Bluey Night Game Limited Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-alice-cooper-tour-2026-baseball-jersey--vougept-merch-for-fans,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT13032026TT-BJ07-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://vougept.com/wp-content/uploads/2026/03/St-Louis-Cardinals-x-Alice-Cooper-Tour-2026-Baseball-Jersey-1.jpg,1,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,FALSE,,Adult,Unisex,,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,
st.-louis-cardinals-x-alice-cooper-tour-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,M,,,NT13032026TT-BJ07-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-alice-cooper-tour-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,L,,,NT13032026TT-BJ07-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-alice-cooper-tour-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,XL,,,NT13032026TT-BJ07-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-alice-cooper-tour-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,2XL,,,NT13032026TT-BJ07-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-alice-cooper-tour-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,3XL,,,NT13032026TT-BJ07-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-alice-cooper-tour-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,4XL,,,NT13032026TT-BJ07-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-alice-cooper-tour-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Men,,5XL,,,NT13032026TT-BJ07-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-alice-cooper-tour-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,S,,,NT13032026TT-BJ07-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-alice-cooper-tour-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,M,,,NT13032026TT-BJ07-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-alice-cooper-tour-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,L,,,NT13032026TT-BJ07-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-alice-cooper-tour-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,XL,,,NT13032026TT-BJ07-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-alice-cooper-tour-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Women,,2XL,,,NT13032026TT-BJ07-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-alice-cooper-tour-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,S,,,NT13032026TT-BJ07-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-alice-cooper-tour-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,M,,,NT13032026TT-BJ07-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-alice-cooper-tour-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,L,,,NT13032026TT-BJ07-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
st.-louis-cardinals-x-alice-cooper-tour-2026-baseball-jersey--vougept-merch-for-fans,,,,,,,,,Youth,,XL,,,NT13032026TT-BJ07-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,St. Louis Cardinals x Alice Cooper Tour 2026 Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
