Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
men's-oregon-ducks-2024-lightweight-basketball-jersey--all-stitched,,,,,,,,Yellow,,#1 Team,,5XL,HU060325TT-NCAA-Yellow-#1 Team,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Men's Oregon Ducks 2024 Lightweight Basketball Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgqAdomrygCzdgmi.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,"<p style=""text-align: center;""><strong>Shipping &amp; Delivery</strong><strong></strong></p>
<ul>
<li>Production typically takes 5-10 business days before the order is shipped.</li>
<li>Shipping Time times:<br>Standard Shipping: 10-20 business days<br>Fast Shipping: 5-10 business days</li>
<li>Once your order has been shipped, you will receive a tracking number via email.</li>
</ul>
<p style=""text-align: center;"">&nbsp;<strong>Discover the Perfect Jersey</strong></p>
<div id=""g5nG9oPPip"" class=""g5nG9oPPip gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""gKxXPt2Hz9 gp-relative gp-flex gp-flex-col"">
<div role=""presentation"" class=""gp-group/image gd10qt5zdX"">
<div id=""g5nG9oPPip"" class=""g5nG9oPPip gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""gKxXPt2Hz9 gp-relative gp-flex gp-flex-col"">
<div role=""presentation"" class=""gp-group/image gd10qt5zdX"">
<div class=""pointer-events-auto h-full"">
<ul>
<li><meta charset=""utf-8""> <span>With our unique feature, you can upload your favorite images, and we'll produce special patch designs on your jersey. Create a one-of-a-kind personalized gift or showcase your unique style with a jersey designed entirely to your liking</span><meta charset=""utf-8""></li>
</ul>
</div>
</div>
</div>
</div>
<div id=""gTsJSKuatF"" class=""gTsJSKuatF gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""guXkdeyMdP gp-relative gp-flex gp-flex-col"">
<div class=""gS_oVZdwoR"">
<div class=""gp-flex"">
<p style=""text-align: center;""><strong>""All Stitched"" brings impressive and outstanding differentiation</strong></p>
</div>
</div>
<div class=""gNnyZ-inoP"">
<div class=""gp-flex"">
<div data-gp-text="""" class=""[&amp;_p]:gp-inline [&amp;_p]:after:gp-whitespace-pre-wrap [&amp;_p]:after:gp-content-['\A'] gp-text"">
<ul>
<li>Precise Stitching: With the ""<strong>All Stitched</strong>"" feature, the product is crafted with a focus on detail and precise stitching. This creates a sturdy and meticulous structure, ensuring that the product will withstand stress and provide long-lasting use.</li>
<li>Superior Durability: Combining quality and the strength of ""<strong>All Stitched</strong>"" stitching, the product has the ability to resist wear and tear over time.</li>
</ul>
<p style=""text-align: center;""><strong>Size Chart</strong></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0841/9822/8294/files/men.png?v=1773245154"" alt=""""></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0841/9822/8294/files/women.png?v=1773245154"" alt=""""></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0841/9822/8294/files/youth.png?v=1773245153"" alt=""""></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",,Stitched Jersey,"search-hidden,ncca-jersey",TRUE,Gender,Men,Style,Black Gold,Size,S,HU060325TT-NCAA-Men-Black Gold,0,shopify,0,continue,manual,79.97,,TRUE,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtemq.jpeg,1,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtemq.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Black Gold,,M,HU060325TT-NCAA-Men-Black Gold,0,shopify,0,continue,manual,79.97,,TRUE,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcnx.jpeg,2,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtemq.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Black Gold,,L,HU060325TT-NCAA-Men-Black Gold,0,shopify,0,continue,manual,79.97,,TRUE,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoa.jpeg,3,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtemq.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Black Gold,,XL,HU060325TT-NCAA-Men-Black Gold,0,shopify,0,continue,manual,79.97,,TRUE,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoi.jpg,4,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtemq.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Black Gold,,2XL,HU060325TT-NCAA-Men-Black Gold,0,shopify,0,continue,manual,79.97,,TRUE,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtema.jpeg,5,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtemq.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Black Gold,,3XL,HU060325TT-NCAA-Men-Black Gold,0,shopify,0,continue,manual,79.97,,TRUE,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtemi.jpeg,6,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtemq.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Black Gold,,4XL,HU060325TT-NCAA-Men-Black Gold,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtemq.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Black Gold,,5XL,HU060325TT-NCAA-Men-Black Gold,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtemq.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,White Gold,,S,HU060325TT-NCAA-Men-White Gold,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcnx.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,White Gold,,M,HU060325TT-NCAA-Men-White Gold,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcnx.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,White Gold,,L,HU060325TT-NCAA-Men-White Gold,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcnx.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,White Gold,,XL,HU060325TT-NCAA-Men-White Gold,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcnx.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,White Gold,,2XL,HU060325TT-NCAA-Men-White Gold,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcnx.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,White Gold,,3XL,HU060325TT-NCAA-Men-White Gold,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcnx.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,White Gold,,4XL,HU060325TT-NCAA-Men-White Gold,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcnx.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,White Gold,,5XL,HU060325TT-NCAA-Men-White Gold,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcnx.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,White,,S,HU060325TT-NCAA-Men-White,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoa.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,White,,M,HU060325TT-NCAA-Men-White,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoa.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,White,,L,HU060325TT-NCAA-Men-White,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoa.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,White,,XL,HU060325TT-NCAA-Men-White,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoa.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,White,,2XL,HU060325TT-NCAA-Men-White,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoa.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,White,,3XL,HU060325TT-NCAA-Men-White,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoa.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,White,,4XL,HU060325TT-NCAA-Men-White,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoa.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,White,,5XL,HU060325TT-NCAA-Men-White,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoa.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Green,,S,HU060325TT-NCAA-Men-Green,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoi.jpg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Green,,M,HU060325TT-NCAA-Men-Green,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoi.jpg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Green,,L,HU060325TT-NCAA-Men-Green,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoi.jpg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Green,,XL,HU060325TT-NCAA-Men-Green,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoi.jpg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Green,,2XL,HU060325TT-NCAA-Men-Green,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoi.jpg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Green,,3XL,HU060325TT-NCAA-Men-Green,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoi.jpg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Green,,4XL,HU060325TT-NCAA-Men-Green,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoi.jpg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Green,,5XL,HU060325TT-NCAA-Men-Green,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtcoi.jpg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Black,,S,HU060325TT-NCAA-Men-Black,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtema.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Black,,M,HU060325TT-NCAA-Men-Black,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtema.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Black,,L,HU060325TT-NCAA-Men-Black,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtema.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Black,,XL,HU060325TT-NCAA-Men-Black,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtema.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Black,,2XL,HU060325TT-NCAA-Men-Black,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtema.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Black,,3XL,HU060325TT-NCAA-Men-Black,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtema.jpeg,lb,,
oregon-ducks-2024-lightweight-basketball-custom-jersey--all-stitched,,,,,,,,Men,,Black,,4XL,HU060325TT-NCAA-Men-Black,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,Oregon Ducks 2024 Lightweight Basketball Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdkmbzgCAtcmjygiBtinbrgexdambqgaxdknjwgmzdinrzgiAdomrygCxtema.jpeg,lb,,
